time,x,y,z
15.4305,41.85333,-11.07339,171.5806
15.44122,41.86715,-11.07751,171.5804
15.45478,41.86363,-11.08307,171.5866
15.46396,41.8472,-11.07343,171.5924
15.47458,41.86193,-11.09164,171.5809
15.48798,41.85912,-11.06659,171.6181
15.49726,41.86472,-11.07034,171.5972
15.50801,41.87028,-11.08566,171.5956
15.52133,41.85067,-11.07999,171.605
15.53054,41.85211,-11.08246,171.5977
15.54176,41.84666,-11.08994,171.6051
15.5551,41.85277,-11.06906,171.6375
15.56416,41.85442,-11.07632,171.6271
15.57523,41.85008,-11.07571,171.6254
15.58826,41.84836,-11.07767,171.6393
15.59772,41.84853,-11.08334,171.628
15.60868,41.85118,-11.07425,171.6406
15.62264,41.8405,-11.06586,171.6441
15.63114,41.83876,-11.06549,171.6458
15.64219,41.84138,-11.06256,171.6504
15.65549,41.83159,-11.05881,171.6476
15.66474,41.82482,-11.0632,171.6429
15.6762,41.8279,-11.06171,171.6473
15.68915,41.83111,-11.04749,171.6625
15.69816,41.82756,-11.05545,171.6618
15.70944,41.81978,-11.07596,171.6378
15.72338,41.8039,-11.05319,171.6652
15.73163,41.82521,-11.05853,171.6658
15.74289,41.82155,-11.04773,171.6752
15.75661,41.8189,-11.04999,171.6691
15.76544,41.8105,-11.05652,171.6573
15.7764,41.80978,-11.05878,171.6684
15.78926,41.8031,-11.04437,171.6803
15.79861,41.7991,-11.03821,171.6808
15.80982,41.80852,-11.03494,171.7049
15.82397,41.79328,-11.03189,171.6963
15.83235,41.8137,-11.03271,171.6924
15.84474,41.81348,-11.02686,171.7048
15.85591,41.80584,-11.02481,171.7117
15.8656,41.79293,-11.02679,171.7088
15.87653,41.7948,-11.03632,171.7004
15.88973,41.78831,-11.02481,171.7142
15.89919,41.78966,-11.04544,171.6942
15.91021,41.78937,-11.04205,171.7098
15.92455,41.7866,-11.03635,171.7142
15.93269,41.79301,-11.04547,171.7049
15.94379,41.79608,-11.0433,171.7034
15.95636,41.78854,-11.03793,171.7184
15.96621,41.79439,-11.05505,171.7079
15.97737,41.78566,-11.0462,171.7175
15.9905,41.78144,-11.04974,171.7186
15.9997,41.79122,-11.05298,171.7174
16.01082,41.79936,-11.05325,171.7122
16.0246,41.8008,-11.05554,171.7041
16.03316,41.80227,-11.05441,171.7107
16.04441,41.78467,-11.05145,171.7253
16.05805,41.77482,-11.05872,171.7147
16.06679,41.78311,-11.05667,171.7209
16.07847,41.78816,-11.05777,171.7262
16.09142,41.79266,-11.05209,171.725
16.10053,41.7956,-11.06137,171.722
16.11149,41.78943,-11.06354,171.7156
16.12468,41.78428,-11.06921,171.7191
16.13354,41.77615,-11.06259,171.718
16.14485,41.78212,-11.06277,171.7333
16.15744,41.77374,-11.06375,171.7296
16.16732,41.7892,-11.07343,171.7246
16.17833,41.78052,-11.06711,171.7358
16.19117,41.77578,-11.06094,171.7339
16.20065,41.79146,-11.07068,171.7344
16.21166,41.7826,-11.06015,171.7495
16.22542,41.77691,-11.0553,171.7612
16.2346,41.77007,-11.07861,171.7401
16.24535,41.77428,-11.07321,171.7398
16.25898,41.77842,-11.06107,171.7589
16.26783,41.77203,-11.07242,171.7522
16.27886,41.76563,-11.07245,171.7572
16.29186,41.763,-11.07819,171.7502
16.30113,41.77787,-11.0813,171.751
16.31231,41.78275,-11.07394,171.7618
16.32533,41.75693,-11.06757,171.7593
16.33487,41.76209,-11.07736,171.7602
16.34715,41.75483,-11.07379,171.7575
16.35884,41.75041,-11.06543,171.7642
16.36834,41.76611,-11.07263,171.7648
16.37937,41.75661,-11.07513,171.7726
16.39266,41.76683,-11.0643,171.7745
16.40204,41.76969,-11.08527,171.7563
16.41301,41.77179,-11.06778,171.7784
16.42611,41.74998,-11.06885,171.7772
16.43537,41.74678,-11.08929,171.7631
16.44652,41.74218,-11.07724,171.7795
16.45982,41.75191,-11.0675,171.7822
16.4691,41.74768,-11.06763,171.7883
16.48002,41.75288,-11.07193,171.7963
16.49328,41.74857,-11.0704,171.7861
16.50237,41.74261,-11.07257,171.7907
16.5133,41.73436,-11.07935,171.7849
16.52677,41.73689,-11.06879,171.7872
16.53608,41.74512,-11.07635,171.8009
16.54707,41.73168,-11.07623,171.7909
16.56041,41.73626,-11.07294,171.7934
16.56949,41.74144,-11.07693,171.7914
16.58038,41.73869,-11.08694,171.7763
16.59329,41.74366,-11.07648,171.7937
16.60288,41.73732,-11.08838,171.779
16.61395,41.72673,-11.08105,171.8009
16.62719,41.72137,-11.07828,171.8058
16.63639,41.72155,-11.08896,171.7886
16.6476,41.73586,-11.09277,171.7944
16.66095,41.74349,-11.09103,171.7901
16.66992,41.72532,-11.09848,171.7885
16.68109,41.71846,-11.08466,171.8058
16.69432,41.71428,-11.09296,171.7971
16.7035,41.71696,-11.07819,171.8005
16.71515,41.71118,-11.07748,171.8228
16.72812,41.7118,-11.06494,171.8267
16.73683,41.71746,-11.07166,171.8268
16.74805,41.72284,-11.07004,171.8288
16.76155,41.72263,-11.06757,171.8311
16.7706,41.71615,-11.06558,171.8504
16.78176,41.70558,-11.07056,171.8424
16.79487,41.71265,-11.05606,171.852
16.80411,41.70599,-11.07251,171.8492
16.8149,41.70576,-11.06717,171.8365
16.82918,41.7163,-11.08011,171.8347
16.83749,41.71389,-11.09192,171.8273
16.84935,41.70969,-11.07034,171.8419
16.8616,41.70378,-11.08023,171.8348
16.87078,41.70135,-11.07629,171.8443
16.88209,41.70419,-11.06418,171.8527
16.8949,41.70992,-11.08191,171.8378
16.90457,41.70488,-11.07574,171.8425
16.91554,41.70025,-11.08145,171.8437
16.92909,41.71229,-11.07874,171.8419
16.93806,41.71108,-11.08942,171.8436
16.94907,41.70432,-11.0632,171.8619
16.9632,41.70579,-11.08585,171.8373
16.97153,41.69812,-11.07004,171.8523
16.9826,41.7092,-11.06903,171.8569
16.99616,41.71318,-11.07785,171.8592
17.00508,41.70104,-11.08072,171.8547
17.01597,41.70976,-11.0752,171.8492
17.0292,41.7028,-11.08331,171.8605
17.03896,41.70101,-11.07312,171.8625
17.04965,41.69032,-11.07169,171.8601
17.06348,41.70693,-11.07968,171.8692
17.07227,41.69636,-11.0708,171.8751
17.08377,41.68996,-11.07718,171.864
17.09727,41.69408,-11.07492,171.8636
17.10532,41.69257,-11.07697,171.8698
17.11654,41.69473,-11.07285,171.8701
17.12929,41.69804,-11.07843,171.8665
17.13881,41.69255,-11.07169,171.871
17.15002,41.68348,-11.07327,171.8738
17.16382,41.6918,-11.06573,171.8818
17.17265,41.68937,-11.06607,171.8835
17.18388,41.69354,-11.07666,171.868
17.19718,41.696,-11.09552,171.8543
17.20596,41.69492,-11.09549,171.8589
17.2171,41.69574,-11.07681,171.8648
17.23023,41.69462,-11.08414,171.8623
17.24022,41.68053,-11.08456,171.8729
17.25109,41.67969,-11.08752,171.8566
17.26485,41.67516,-11.0954,171.8678
17.27377,41.67507,-11.0979,171.8575
17.28463,41.67956,-11.08237,171.8712
17.2976,41.67408,-11.08542,171.8624
17.30724,41.67272,-11.09845,171.8669
17.31995,41.68871,-11.09625,171.8551
17.33011,41.67578,-11.09924,171.8601
17.33995,41.6851,-11.09644,171.8627
17.35209,41.67559,-11.07864,171.877
17.36512,41.67867,-11.09418,171.8718
17.37368,41.67706,-11.09134,171.875
17.3847,41.68469,-11.08661,171.8706
17.39759,41.68087,-11.10669,171.867
17.40703,41.66756,-11.09543,171.8676
17.42021,41.6644,-11.0929,171.8724
17.42984,41.65784,-11.09915,171.8751
17.44054,41.67682,-11.08643,171.8843
17.454,41.66438,-11.08722,171.8899
17.46298,41.66303,-11.08334,171.8871
17.47482,41.66112,-11.0896,171.8897
17.48703,41.67788,-11.08887,171.8887
17.49654,41.67105,-11.09589,171.8798
17.50761,41.68132,-11.09967,171.885
17.52088,41.66609,-11.09592,171.8793
17.53003,41.66249,-11.09842,171.88
17.54107,41.65877,-11.10492,171.8844
17.55392,41.65067,-11.10046,171.8905
17.56353,41.66391,-11.10654,171.8772
17.57469,41.67226,-11.11224,171.8726
17.58808,41.66678,-11.10205,171.8788
17.597,41.67556,-11.11072,171.8744
17.60809,41.66062,-11.10947,171.8755
17.62161,41.66397,-11.09518,171.8879
17.63047,41.66566,-11.10675,171.8705
17.64175,41.67609,-11.10974,171.8855
17.65487,41.65992,-11.10587,171.8888
17.66415,41.66938,-11.12149,171.8749
17.67509,41.6702,-11.11212,171.8777
17.6883,41.66764,-11.10095,171.892
17.6985,41.66109,-11.10107,171.8925
17.70865,41.66674,-11.11581,171.8792
17.72167,41.6555,-11.1149,171.886
17.73112,41.65438,-11.11145,171.8832
17.74228,41.66307,-11.11404,171.8819
17.75525,41.6635,-11.11652,171.8783
17.76453,41.6617,-11.10184,171.8926
17.7758,41.66731,-11.11002,171.8867
17.78869,41.64733,-11.09259,171.8998
17.79834,41.65009,-11.1041,171.9059
17.80982,41.6456,-11.10574,171.9011
17.82272,41.63726,-11.09631,171.8992
17.83152,41.65082,-11.10104,171.8987
17.84278,41.65744,-11.10062,171.9011
17.85752,41.65977,-11.09946,171.8999
17.86507,41.66487,-11.10205,171.8965
17.87603,41.65578,-11.09827,171.9024
17.88938,41.64365,-11.10321,171.8959
17.89882,41.65279,-11.10794,171.9036
17.90972,41.66416,-11.09692,171.9156
17.92424,41.66266,-11.08353,171.9217
17.93224,41.66888,-11.09875,171.9136
17.94321,41.66061,-11.0979,171.9156
17.95622,41.64738,-11.09039,171.9154
17.96559,41.65503,-11.10388,171.9027
17.97671,41.64956,-11.09702,171.9195
17.99017,41.65207,-11.09253,171.9123
17.99961,41.64972,-11.09521,171.9162
18.01029,41.65451,-11.09366,171.9241
18.02423,41.64781,-11.10568,171.9169
18.03264,41.64795,-11.11145,171.9084
18.04371,41.63791,-11.09653,171.9271
18.05786,41.63753,-11.09576,171.9299
18.06631,41.64441,-11.09808,171.9164
18.0773,41.65702,-11.07379,171.9228
18.09069,41.65046,-11.08075,171.9542
18.0995,41.65697,-11.08508,171.9483
18.11084,41.6253,-11.0903,171.9282
18.12505,41.63863,-11.09735,171.9286
18.13344,41.64709,-11.08939,171.9436
18.1447,41.64859,-11.10535,171.9256
18.15878,41.6354,-11.09866,171.9288
18.16667,41.64787,-11.11511,171.907
18.17775,41.64423,-11.10849,171.9227
18.19026,41.64103,-11.09668,171.9299
18.20001,41.64183,-11.11029,171.9181
18.21122,41.63284,-11.10956,171.9115
18.22425,41.64822,-11.10617,171.917
18.23388,41.652,-11.11682,171.9172
18.24469,41.64919,-11.09845,171.9299
18.25821,41.63959,-11.10468,171.9316
18.26738,41.64686,-11.099,171.9421
18.27856,41.64993,-11.09576,171.942
18.29197,41.63373,-11.10535,171.935
18.30107,41.64511,-11.10867,171.9265
18.31187,41.63142,-11.10474,171.9403
18.32532,41.638,-11.10089,171.9298
18.33419,41.63582,-11.09982,171.9417
18.34612,41.646,-11.10629,171.9348
18.35991,41.64849,-11.09674,171.9453
18.36793,41.64634,-11.11383,171.9316
18.37884,41.63697,-11.10007,171.9342
18.39202,41.63767,-11.10193,171.9324
18.40114,41.65187,-11.11322,171.921
18.41251,41.64445,-11.10495,171.9349
18.42557,41.62854,-11.10297,171.9346
18.43481,41.62819,-11.11157,171.9245
18.4458,41.63682,-11.11057,171.9338
18.45924,41.63285,-11.10266,171.9385
18.46852,41.63531,-11.10059,171.9342
18.4798,41.63135,-11.09647,171.9344
18.49258,41.63712,-11.1106,171.9249
18.50184,41.63241,-11.10745,171.9292
18.51284,41.63806,-11.10669,171.9257
18.52614,41.63795,-11.10553,171.9359
18.5354,41.63243,-11.11618,171.9268
18.54646,41.63077,-11.11749,171.9229
18.55938,41.6372,-11.1098,171.9339
18.56886,41.63212,-11.10312,171.9412
18.57981,41.63308,-11.10147,171.9529
18.59309,41.63314,-11.10953,171.936
18.60236,41.63164,-11.10739,171.9419
18.61349,41.63645,-11.11145,171.9414
18.62635,41.62469,-11.10345,171.9443
18.63634,41.63681,-11.11731,171.9327
18.64701,41.63046,-11.10104,171.9491
18.66026,41.6332,-11.10175,171.954
18.66934,41.62889,-11.10648,171.951
18.68075,41.62714,-11.09412,171.963
18.69376,41.63352,-11.10773,171.9412
18.70299,41.62943,-11.10233,171.9581
18.71479,41.63581,-11.08859,171.9571
18.72726,41.62564,-11.10236,171.9565
18.7364,41.63207,-11.10468,171.9533
18.74743,41.63055,-11.11096,171.9565
18.76073,41.62394,-11.1069,171.9491
18.77053,41.64061,-11.10803,171.9552
18.781,41.63558,-11.10812,171.9517
18.79461,41.64033,-11.10434,171.9608
18.80344,41.64138,-11.11258,171.9509
18.81442,41.63408,-11.11908,171.9476
18.82873,41.62619,-11.11722,171.942
18.83693,41.6228,-11.10898,171.9506
18.84789,41.62462,-11.12045,171.9533
18.8623,41.62742,-11.11035,171.9626
18.87017,41.63206,-11.11627,171.9442
18.88127,41.63104,-11.11945,171.9274
18.89416,41.61703,-11.11697,171.9411
18.90402,41.62358,-11.11859,171.9457
18.9149,41.62303,-11.12262,171.9424
18.92825,41.62241,-11.129,171.9352
18.93717,41.61964,-11.12302,171.9401
18.94818,41.62332,-11.12021,171.9427
18.96156,41.6316,-11.13983,171.9354
18.97068,41.6257,-11.1246,171.9419
18.98185,41.63046,-11.11865,171.9386
18.99616,41.63935,-11.12106,171.9447
19.00464,41.62701,-11.12067,171.9396
19.02058,41.62148,-11.11972,171.9407
19.02921,41.62959,-11.12708,171.9461
19.03852,41.6249,-11.11688,171.9517
19.049,41.63383,-11.11835,171.9399
19.06276,41.63439,-11.1311,171.9373
19.07137,41.63227,-11.11908,171.9494
19.08247,41.62037,-11.12424,171.9455
19.09579,41.61964,-11.11673,171.954
19.10744,41.62532,-11.1225,171.9486
